node,date,day,hour,minute,speed
107,2021/6/1,1,0,45,40.353
0,2021/6/1,1,1,0,80.993
1,2021/6/1,1,1,0,86.521
2,2021/6/1,1,1,0,38.587
3,2021/6/1,1,1,0,103.555
4,2021/6/1,1,1,0,50.166
5,2021/6/1,1,1,0,62.211
6,2021/6/1,1,1,0,56.65
7,2021/6/1,1,1,0,51.427
8,2021/6/1,1,1,0,20.766
9,2021/6/1,1,1,0,35.052
10,2021/6/1,1,1,0,2.963
11,2021/6/1,1,1,0,54.441
12,2021/6/1,1,1,0,80.274
13,2021/6/1,1,1,0,5.432667
14,2021/6/1,1,1,0,35.961
15,2021/6/1,1,1,0,68.468
16,2021/6/1,1,1,0,102.132
17,2021/6/1,1,1,0,48.969
18,2021/6/1,1,1,0,58.832
19,2021/6/1,1,1,0,28.105
20,2021/6/1,1,1,0,74.834
21,2021/6/1,1,1,0,83.608
22,2021/6/1,1,1,0,69.579
23,2021/6/1,1,1,0,96.129
24,2021/6/1,1,1,0,27.789
25,2021/6/1,1,1,0,43.652
26,2021/6/1,1,1,0,53.163
27,2021/6/1,1,1,0,74.975
28,2021/6/1,1,1,0,104.716
29,2021/6/1,1,1,0,113.558
30,2021/6/1,1,1,0,90.456
31,2021/6/1,1,1,0,91.079
32,2021/6/1,1,1,0,92.897
33,2021/6/1,1,1,0,76.457
34,2021/6/1,1,1,0,77.349
35,2021/6/1,1,1,0,106.328
36,2021/6/1,1,1,0,97.86
37,2021/6/1,1,1,0,87.048
38,2021/6/1,1,1,0,95.683
39,2021/6/1,1,1,0,105.383
40,2021/6/1,1,1,0,94.004
41,2021/6/1,1,1,0,91.943
42,2021/6/1,1,1,0,96.587
43,2021/6/1,1,1,0,83.58
44,2021/6/1,1,1,0,141.514
45,2021/6/1,1,1,0,105.813
46,2021/6/1,1,1,0,108.176
47,2021/6/1,1,1,0,99.438
48,2021/6/1,1,1,0,77.208
49,2021/6/1,1,1,0,118.291
50,2021/6/1,1,1,0,101.226
51,2021/6/1,1,1,0,109.774
52,2021/6/1,1,1,0,101.8
53,2021/6/1,1,1,0,97.251
54,2021/6/1,1,1,0,96.719
55,2021/6/1,1,1,0,101.664
56,2021/6/1,1,1,0,110.138
57,2021/6/1,1,1,0,103.181
58,2021/6/1,1,1,0,87.828
59,2021/6/1,1,1,0,98.573
60,2021/6/1,1,1,0,98.732
61,2021/6/1,1,1,0,90.449
62,2021/6/1,1,1,0,91.389
63,2021/6/1,1,1,0,108.984
64,2021/6/1,1,1,0,116.529
65,2021/6/1,1,1,0,5.611
66,2021/6/1,1,1,0,104.064
67,2021/6/1,1,1,0,108.356
68,2021/6/1,1,1,0,102.595
69,2021/6/1,1,1,0,105.206
70,2021/6/1,1,1,0,131.998
71,2021/6/1,1,1,0,113.625
72,2021/6/1,1,1,0,86.27
73,2021/6/1,1,1,0,89.232
74,2021/6/1,1,1,0,84.89
75,2021/6/1,1,1,0,89.323
76,2021/6/1,1,1,0,92.339
77,2021/6/1,1,1,0,106.097
78,2021/6/1,1,1,0,108.412
79,2021/6/1,1,1,0,112.573
80,2021/6/1,1,1,0,110.278
81,2021/6/1,1,1,0,66.477
82,2021/6/1,1,1,0,82.671
83,2021/6/1,1,1,0,46.926
84,2021/6/1,1,1,0,66.427
85,2021/6/1,1,1,0,52.876
86,2021/6/1,1,1,0,42.104
87,2021/6/1,1,1,0,76.608
88,2021/6/1,1,1,0,81.141
89,2021/6/1,1,1,0,97.09
90,2021/6/1,1,1,0,8.989
91,2021/6/1,1,1,0,36.63
92,2021/6/1,1,1,0,57.98
93,2021/6/1,1,1,0,14.052
94,2021/6/1,1,1,0,79.231
95,2021/6/1,1,1,0,97.44
96,2021/6/1,1,1,0,58.028
97,2021/6/1,1,1,0,80.036
98,2021/6/1,1,1,0,79.957
99,2021/6/1,1,1,0,97.271
100,2021/6/1,1,1,0,40.951
101,2021/6/1,1,1,0,52.291
102,2021/6/1,1,1,0,62.362
103,2021/6/1,1,1,0,0.641
104,2021/6/1,1,1,0,72.421
105,2021/6/1,1,1,0,98.852
106,2021/6/1,1,1,0,81.492
107,2021/6/1,1,1,0,25.007
0,2021/6/1,1,1,15,93.182
1,2021/6/1,1,1,15,94.932
2,2021/6/1,1,1,15,45.099
3,2021/6/1,1,1,15,89.346
4,2021/6/1,1,1,15,47.875
5,2021/6/1,1,1,15,74.653
6,2021/6/1,1,1,15,57.635
7,2021/6/1,1,1,15,50.175
8,2021/6/1,1,1,15,22.664
9,2021/6/1,1,1,15,31.573
10,2021/6/1,1,1,15,4.145
11,2021/6/1,1,1,15,54.901
12,2021/6/1,1,1,15,103.047
13,2021/6/1,1,1,15,5.432667
14,2021/6/1,1,1,15,29.278
15,2021/6/1,1,1,15,70.86
16,2021/6/1,1,1,15,86.222
17,2021/6/1,1,1,15,57.893
18,2021/6/1,1,1,15,53.553
19,2021/6/1,1,1,15,31.814
20,2021/6/1,1,1,15,110.702
21,2021/6/1,1,1,15,89.989
22,2021/6/1,1,1,15,112.905
23,2021/6/1,1,1,15,85.669
24,2021/6/1,1,1,15,34.233
25,2021/6/1,1,1,15,49.41
26,2021/6/1,1,1,15,38.234
27,2021/6/1,1,1,15,49.653
28,2021/6/1,1,1,15,100.751
29,2021/6/1,1,1,15,106.292
30,2021/6/1,1,1,15,95.571
31,2021/6/1,1,1,15,83.664
32,2021/6/1,1,1,15,64.931
33,2021/6/1,1,1,15,98.093
34,2021/6/1,1,1,15,74.969
35,2021/6/1,1,1,15,103.863
36,2021/6/1,1,1,15,108.849
37,2021/6/1,1,1,15,102.52
38,2021/6/1,1,1,15,112.816
39,2021/6/1,1,1,15,116.691
40,2021/6/1,1,1,15,85.051
41,2021/6/1,1,1,15,55.057
42,2021/6/1,1,1,15,88.595
43,2021/6/1,1,1,15,82.02
44,2021/6/1,1,1,15,140.25
45,2021/6/1,1,1,15,91.559
46,2021/6/1,1,1,15,137.085
47,2021/6/1,1,1,15,93.99
48,2021/6/1,1,1,15,52.515
49,2021/6/1,1,1,15,107.73
50,2021/6/1,1,1,15,95.247
51,2021/6/1,1,1,15,108.057
52,2021/6/1,1,1,15,106.929
53,2021/6/1,1,1,15,86.725
54,2021/6/1,1,1,15,92.054
55,2021/6/1,1,1,15,113.97
56,2021/6/1,1,1,15,109.122
57,2021/6/1,1,1,15,107.941
58,2021/6/1,1,1,15,56.61
59,2021/6/1,1,1,15,94.255
60,2021/6/1,1,1,15,88.205
61,2021/6/1,1,1,15,95.85
62,2021/6/1,1,1,15,97.604
63,2021/6/1,1,1,15,106.848
64,2021/6/1,1,1,15,121.872
65,2021/6/1,1,1,15,93.843
66,2021/6/1,1,1,15,102.959
67,2021/6/1,1,1,15,71.954
68,2021/6/1,1,1,15,106.873
69,2021/6/1,1,1,15,98.506
70,2021/6/1,1,1,15,135.414
71,2021/6/1,1,1,15,88.834
72,2021/6/1,1,1,15,77.741
73,2021/6/1,1,1,15,98.939
74,2021/6/1,1,1,15,78.249
75,2021/6/1,1,1,15,81.092
76,2021/6/1,1,1,15,106.507
77,2021/6/1,1,1,15,99.928
78,2021/6/1,1,1,15,107.229
79,2021/6/1,1,1,15,116.065
80,2021/6/1,1,1,15,89.375
81,2021/6/1,1,1,15,53.033
82,2021/6/1,1,1,15,96.365
83,2021/6/1,1,1,15,32.523
84,2021/6/1,1,1,15,55.493
85,2021/6/1,1,1,15,57.107
86,2021/6/1,1,1,15,50.946
87,2021/6/1,1,1,15,84.394
88,2021/6/1,1,1,15,90.497
89,2021/6/1,1,1,15,103.315
90,2021/6/1,1,1,15,8.869
91,2021/6/1,1,1,15,36.46
92,2021/6/1,1,1,15,75.726
93,2021/6/1,1,1,15,13.446
94,2021/6/1,1,1,15,74.173
95,2021/6/1,1,1,15,122.931
96,2021/6/1,1,1,15,51.765
97,2021/6/1,1,1,15,25.573
98,2021/6/1,1,1,15,78.449
99,2021/6/1,1,1,15,78.907
100,2021/6/1,1,1,15,44.708
101,2021/6/1,1,1,15,50.747
102,2021/6/1,1,1,15,41.31
103,2021/6/1,1,1,15,0.355
104,2021/6/1,1,1,15,89.082
105,2021/6/1,1,1,15,109.645
106,2021/6/1,1,1,15,80.502
107,2021/6/1,1,1,15,19.195
0,2021/6/1,1,1,30,102.085
1,2021/6/1,1,1,30,90.211
2,2021/6/1,1,1,30,40.744
3,2021/6/1,1,1,30,89.166
4,2021/6/1,1,1,30,52.467
5,2021/6/1,1,1,30,51.288
6,2021/6/1,1,1,30,49.71
7,2021/6/1,1,1,30,43.41
8,2021/6/1,1,1,30,22.475
9,2021/6/1,1,1,30,34.529
10,2021/6/1,1,1,30,3.828
11,2021/6/1,1,1,30,50.937
12,2021/6/1,1,1,30,84.322
13,2021/6/1,1,1,30,6.108
14,2021/6/1,1,1,30,31.832
15,2021/6/1,1,1,30,76.203
16,2021/6/1,1,1,30,52.055
17,2021/6/1,1,1,30,51.461
18,2021/6/1,1,1,30,55.286
19,2021/6/1,1,1,30,25.034
20,2021/6/1,1,1,30,76.08
21,2021/6/1,1,1,30,90.954
22,2021/6/1,1,1,30,72.037
23,2021/6/1,1,1,30,98.418
24,2021/6/1,1,1,30,31.284
25,2021/6/1,1,1,30,42.351
26,2021/6/1,1,1,30,50.989
27,2021/6/1,1,1,30,44.97
28,2021/6/1,1,1,30,97.15
29,2021/6/1,1,1,30,81.274
30,2021/6/1,1,1,30,90.574
31,2021/6/1,1,1,30,83.582
32,2021/6/1,1,1,30,116.744
33,2021/6/1,1,1,30,88.071
34,2021/6/1,1,1,30,56.659
35,2021/6/1,1,1,30,106.212
36,2021/6/1,1,1,30,100.055
37,2021/6/1,1,1,30,85.507
38,2021/6/1,1,1,30,105.647
39,2021/6/1,1,1,30,107.421
40,2021/6/1,1,1,30,105.94
41,2021/6/1,1,1,30,86.899
42,2021/6/1,1,1,30,66.657
43,2021/6/1,1,1,30,82.02
44,2021/6/1,1,1,30,144.108
45,2021/6/1,1,1,30,76.093
46,2021/6/1,1,1,30,94.094
47,2021/6/1,1,1,30,99.735
48,2021/6/1,1,1,30,52.627
49,2021/6/1,1,1,30,128.733
50,2021/6/1,1,1,30,91.179
51,2021/6/1,1,1,30,98.583
52,2021/6/1,1,1,30,108.837
53,2021/6/1,1,1,30,90.844
54,2021/6/1,1,1,30,79.92
55,2021/6/1,1,1,30,114.61
56,2021/6/1,1,1,30,106.403
57,2021/6/1,1,1,30,99.275
58,2021/6/1,1,1,30,109.262
59,2021/6/1,1,1,30,104.963
60,2021/6/1,1,1,30,74.842
61,2021/6/1,1,1,30,88.091
62,2021/6/1,1,1,30,97.767
63,2021/6/1,1,1,30,119.823
64,2021/6/1,1,1,30,124.272
65,2021/6/1,1,1,30,81.642
66,2021/6/1,1,1,30,92.501
67,2021/6/1,1,1,30,76.82
68,2021/6/1,1,1,30,98.78
69,2021/6/1,1,1,30,101.528
70,2021/6/1,1,1,30,136.592
71,2021/6/1,1,1,30,77.169
72,2021/6/1,1,1,30,81.905
73,2021/6/1,1,1,30,83.322
74,2021/6/1,1,1,30,93.139
75,2021/6/1,1,1,30,89.717
76,2021/6/1,1,1,30,92.957
77,2021/6/1,1,1,30,103.958
78,2021/6/1,1,1,30,114.619
79,2021/6/1,1,1,30,117.349
80,2021/6/1,1,1,30,80.464
81,2021/6/1,1,1,30,41.249
82,2021/6/1,1,1,30,70.922
83,2021/6/1,1,1,30,56.558
84,2021/6/1,1,1,30,63.607
85,2021/6/1,1,1,30,50.797
86,2021/6/1,1,1,30,45.517
87,2021/6/1,1,1,30,95.019
88,2021/6/1,1,1,30,90.508
89,2021/6/1,1,1,30,81.252
90,2021/6/1,1,1,30,7.842
91,2021/6/1,1,1,30,35.726
92,2021/6/1,1,1,30,62.942
93,2021/6/1,1,1,30,11.101
94,2021/6/1,1,1,30,87.849
95,2021/6/1,1,1,30,109.287
96,2021/6/1,1,1,30,52.233
97,2021/6/1,1,1,30,71.605
98,2021/6/1,1,1,30,83.902
99,2021/6/1,1,1,30,87.184
100,2021/6/1,1,1,30,43.092
101,2021/6/1,1,1,30,52.662
102,2021/6/1,1,1,30,106.647
103,2021/6/1,1,1,30,0.41
104,2021/6/1,1,1,30,120.483
105,2021/6/1,1,1,30,98.373
106,2021/6/1,1,1,30,96.058
107,2021/6/1,1,1,30,22.865
0,2021/6/1,1,1,45,45.753
1,2021/6/1,1,1,45,93.733
2,2021/6/1,1,1,45,73.486
3,2021/6/1,1,1,45,100.263
4,2021/6/1,1,1,45,54.741
5,2021/6/1,1,1,45,59.458
6,2021/6/1,1,1,45,56.489
7,2021/6/1,1,1,45,36.878
8,2021/6/1,1,1,45,20.646
9,2021/6/1,1,1,45,34.171
10,2021/6/1,1,1,45,0.929
11,2021/6/1,1,1,45,55.399
12,2021/6/1,1,1,45,108.039
13,2021/6/1,1,1,45,4.119
14,2021/6/1,1,1,45,38.994
15,2021/6/1,1,1,45,93.051
16,2021/6/1,1,1,45,80.268
17,2021/6/1,1,1,45,57.893
18,2021/6/1,1,1,45,47.924
19,2021/6/1,1,1,45,19.649
20,2021/6/1,1,1,45,81.744
21,2021/6/1,1,1,45,80.81
22,2021/6/1,1,1,45,74.821
23,2021/6/1,1,1,45,65.352
24,2021/6/1,1,1,45,29.743
25,2021/6/1,1,1,45,42.861
26,2021/6/1,1,1,45,41.349
27,2021/6/1,1,1,45,53.976
28,2021/6/1,1,1,45,103.638
29,2021/6/1,1,1,45,85.558
30,2021/6/1,1,1,45,80.987
31,2021/6/1,1,1,45,108.259
32,2021/6/1,1,1,45,98.149
33,2021/6/1,1,1,45,126.143
34,2021/6/1,1,1,45,73.081
35,2021/6/1,1,1,45,94.194
36,2021/6/1,1,1,45,93.707
37,2021/6/1,1,1,45,103.388
38,2021/6/1,1,1,45,96.757
39,2021/6/1,1,1,45,97.459
40,2021/6/1,1,1,45,86.687
41,2021/6/1,1,1,45,71.407
42,2021/6/1,1,1,45,3.084
43,2021/6/1,1,1,45,99.355
44,2021/6/1,1,1,45,142.797
45,2021/6/1,1,1,45,109.609
46,2021/6/1,1,1,45,96.961
47,2021/6/1,1,1,45,88.164
48,2021/6/1,1,1,45,51.312
49,2021/6/1,1,1,45,106.306
50,2021/6/1,1,1,45,85.139
51,2021/6/1,1,1,45,91.998
52,2021/6/1,1,1,45,114.117
53,2021/6/1,1,1,45,98.109
54,2021/6/1,1,1,45,87.7
55,2021/6/1,1,1,45,104.319
56,2021/6/1,1,1,45,114.73
57,2021/6/1,1,1,45,104.092
58,2021/6/1,1,1,45,85.359
59,2021/6/1,1,1,45,88.58
60,2021/6/1,1,1,45,84.298
61,2021/6/1,1,1,45,88.371
62,2021/6/1,1,1,45,104.486
63,2021/6/1,1,1,45,100.418
64,2021/6/1,1,1,45,107.828
65,2021/6/1,1,1,45,64.785
66,2021/6/1,1,1,45,95.726
67,2021/6/1,1,1,45,94.502
68,2021/6/1,1,1,45,102.647
69,2021/6/1,1,1,45,96.93
70,2021/6/1,1,1,45,84
71,2021/6/1,1,1,45,92.726
72,2021/6/1,1,1,45,86.275
73,2021/6/1,1,1,45,73.273
74,2021/6/1,1,1,45,89.646
75,2021/6/1,1,1,45,83.984
76,2021/6/1,1,1,45,92.778
77,2021/6/1,1,1,45,102.308
78,2021/6/1,1,1,45,105.79
79,2021/6/1,1,1,45,109.702
80,2021/6/1,1,1,45,115.357
81,2021/6/1,1,1,45,45.657
82,2021/6/1,1,1,45,103.344
83,2021/6/1,1,1,45,61.476
84,2021/6/1,1,1,45,72.223
85,2021/6/1,1,1,45,43.433
86,2021/6/1,1,1,45,43.18
87,2021/6/1,1,1,45,35.268
88,2021/6/1,1,1,45,70.408
89,2021/6/1,1,1,45,88.159
90,2021/6/1,1,1,45,9.523
91,2021/6/1,1,1,45,59.002
92,2021/6/1,1,1,45,82.446
93,2021/6/1,1,1,45,0.964
94,2021/6/1,1,1,45,62.49
95,2021/6/1,1,1,45,105.927
96,2021/6/1,1,1,45,59.037
97,2021/6/1,1,1,45,68.848
98,2021/6/1,1,1,45,54.849
99,2021/6/1,1,1,45,81.397
100,2021/6/1,1,1,45,45.795
101,2021/6/1,1,1,45,51.212
102,2021/6/1,1,1,45,115.841
103,2021/6/1,1,1,45,0.491
104,2021/6/1,1,1,45,110.525
105,2021/6/1,1,1,45,85.791
106,2021/6/1,1,1,45,90.758
107,2021/6/1,1,1,45,42.498